
FIGnition.elf:     file format elf32-avr


Disassembly of section .data:

00800100 <gSwUartState>:
	...

00800101 <gSwUartCh>:
	...

00800102 <gFrameSyncState>:
	...

00800103 <gVPtr>:
	...

00800105 <gScanRow>:
	...

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d4 02 	jmp	0x5a8	; 0x5a8 <__ctors_end>
       4:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       8:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
       c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      10:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      14:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      18:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      1c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      20:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      24:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      28:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      2c:	0c 94 31 10 	jmp	0x2062	; 0x2062 <__vector_11>
      30:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      34:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      38:	0c 94 17 0c 	jmp	0x182e	; 0x182e <__vector_14>
      3c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      40:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      44:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      48:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      4c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      50:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      54:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      58:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      5c:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      60:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>
      64:	0c 94 e6 02 	jmp	0x5cc	; 0x5cc <__bad_interrupt>

00000068 <gSingleKeyCode>:
      68:	08 0b       	sbc	r16, r24
      6a:	09 07       	cpc	r16, r25
      6c:	00 0a       	sbc	r0, r16
      6e:	20 0d       	add	r18, r0
      70:	08 0b       	sbc	r16, r24
      72:	09 7f       	andi	r16, 0xF9	; 249
      74:	00 0a       	sbc	r0, r16
      76:	1b 0a       	sbc	r1, r27

00000078 <gKeyCode>:
      78:	d2 31       	cpi	r29, 0x12	; 18
      7a:	32 33       	cpi	r19, 0x32	; 50
      7c:	d2 34       	cpi	r29, 0x42	; 66
      7e:	35 2d       	mov	r19, r5
      80:	2e de       	rcall	.-932    	; 0xfffffcde <__eeprom_end+0xff7efcde>
      82:	2c 21       	and	r18, r12
      84:	3a ab       	std	Y+50, r19	; 0x32
      86:	3b 22       	and	r3, r27
      88:	61 62       	ori	r22, 0x21	; 33
      8a:	73 63       	ori	r23, 0x33	; 51
      8c:	64 65       	ori	r22, 0x54	; 84
      8e:	73 66       	ori	r23, 0x63	; 99
      90:	6d 6e       	ori	r22, 0xED	; 237
      92:	6f 7a       	andi	r22, 0xAF	; 175
      94:	70 71       	andi	r23, 0x10	; 16
      96:	72 7a       	andi	r23, 0xA2	; 162
      98:	c3 36       	cpi	r28, 0x63	; 99
      9a:	37 38       	cpi	r19, 0x87	; 135
      9c:	c3 39       	cpi	r28, 0x93	; 147
      9e:	30 2b       	or	r19, r16
      a0:	2a cd       	rjmp	.-1452   	; 0xfffffaf6 <__eeprom_end+0xff7efaf6>
      a2:	2f 24       	eor	r2, r15
      a4:	28 cd       	rjmp	.-1456   	; 0xfffffaf6 <__eeprom_end+0xff7efaf6>
      a6:	29 3d       	cpi	r18, 0xD9	; 217
      a8:	67 68       	ori	r22, 0x87	; 135
      aa:	73 69       	ori	r23, 0x93	; 147
      ac:	6a 6b       	ori	r22, 0xBA	; 186
      ae:	73 6c       	ori	r23, 0xC3	; 195
      b0:	74 75       	andi	r23, 0x54	; 84
      b2:	76 7a       	andi	r23, 0xA6	; 166
      b4:	77 78       	andi	r23, 0x87	; 135
      b6:	79 7a       	andi	r23, 0xA9	; 169
      b8:	00 7c       	andi	r16, 0xC0	; 192
      ba:	40 23       	and	r20, r16
      bc:	00 34       	cpi	r16, 0x40	; 64
      be:	35 2d       	mov	r19, r5
      c0:	7f 00       	.word	0x007f	; ????
      c2:	25 3f       	cpi	r18, 0xF5	; 245
      c4:	7b 00       	.word	0x007b	; ????
      c6:	7d 27       	eor	r23, r29
      c8:	41 42       	sbci	r20, 0x21	; 33
      ca:	53 43       	sbci	r21, 0x33	; 51
